# Starting compiling UnityEngine.TestRunner.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1699b0556fc7f924ea1b31f6c0fa30d6
# Starting compiling UnityEngine.UI.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c53fac46ffb4b0dd1bd056f2e5cbe6f5
# Starting compiling UnityEditor.TestRunner.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cf4fd0c613e1edbeeb887dce6355176c
# Starting compiling UnityEditor.UI.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-013f8d5cc025ceed793ae2e810f8ab2c
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-534a8f0c412f83c7f90d5f787e581219
# Starting compiling Unity.VSCode.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af24df4932aaeef29a6f6b605e5452b9
# Starting compiling Unity.2D.PixelPerfect.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ee21b5eecf345fb3b390ee07a5fb5fb
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3c241f3dc3db54dcca0d037c0e3f6a7a
# Starting compiling PsdPlugin.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d8a581eff24b45e19b4b6af5ed57f0fc
# Starting compiling Unity.VisualStudio.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0829ff3fc15b1b84f87ccd22f47e9c69
# Starting compiling Unity.Timeline.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-48c0da998f3517c568103589c5e79714
# Starting compiling Unity.TextMeshPro.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd39140b8b8f976608a962666c3872ce
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2da04405a548159faa1f3fba12e6a1b7
# Starting compiling Unity.2D.Path.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a09e87b0b6fce7e7fab103a4e2f13f2e
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ca8f0e2efd1286a2a381ac67bbe1d61
# Starting compiling Unity.Rider.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c322ad444baa102f58d9bd29ab05ecb0
# Starting compiling Unity.Mathematics.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d38509e91551b31668f964f241154765
# Starting compiling Unity.2D.IK.Runtime.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-75ab93a4cdfb113f796b2b8e426aabc1
# Starting compiling Unity.Services.Core.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6ec46db9f1fe745eea9fe389bc7ec715
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7024e87a670102ad8f6b9dca0b8f6b7
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c3b1d22eaad1488ca922be9b66d2899
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-961726631a94070ba8fe68fbf9748303
# Starting compiling Unity.Timeline.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c194f5169febf72c9ea98fad800f7d5
# Starting compiling Unity.2D.Common.Runtime.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b30a4bce4656bc41fa2d2d6f0dfdc035
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f810fa1d8ebf5553ab5a753340fdb00
# Starting compiling Unity.2D.Common.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e2f401a973123123595c555d458058a3
# Starting compiling Unity.CollabProxy.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51954f225eed54985bdd142f14ca490e
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7bd782061a53d37c686ff6b3e43acde7
# Starting compiling Unity.Mathematics.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ecaa3d5cda04837cab191732d8044ca
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-924d1942d88e01778b95b2887f2d5a40
# Starting compiling Unity.2D.Animation.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6de7f3eac1fbb9e5eabcfac86e287b6a
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8219b23fe03bbc07286f9c28f44f3789
# Starting compiling Unity.2D.IK.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8b49e773a92000a1ebc96b7db4bd060d
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/joshdev99/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bae48731c8a867900b2b04a60368c2cb
